Nombre;Query1;Nombre_Archivo;Carpeta
La tercera;@latercera;latercera;Prensa
La Cuarta;@lacuarta;lacuarta;Prensa
Las Ultimas Noticias;@lun;lun;Prensa
La Nacion;@nacioncl;nacioncl;Prensa
Publimetro;@PublimetroChile;publimetro;Prensa
El mercurio;@ElMercurio_cl;elmercurio;Prensa
La segunda;@La_Segunda;lasegunda;Prensa
El mostrador;@elmostrador;elmostrador;Prensa
The Clinic;@thecliniccl;theclinic;Prensa
Publimetro;@PublimetroChile;publimetro;Prensa
El Muro;@ElMuro_Digital;ElMuro_Digital;Prensa
Emol;@Emol;Emol;Prensa
CNN;@CNNChile;cnnchile;Prensa
TVN;@TVN;tvn;Prensa
Canal 13;@canal13;canal13;Prensa
Mega;@Mega;megavision;Prensa
Chilevision;@chilevision;chilevision;Prensa
La red;@LaRedTV;laredtv;Prensa
Radio Bio-Bio;@biobio;radiobiobio;Prensa
Radio Cooperativa;@Cooperativa;radiocooperativa;Prensa
ADN;@adnradiochile;adnradiochile;Prensa
Teletrece Radio;@Tele13_Radio;tele13radio;Prensa
Agricultura;@AgriculturaFM;agriculturafm;Prensa
Radio la clave;@radiolaclave;radiolaclave;Prensa
Megaplus;@MegaPlusCL;megaplus;Prensa
Diario Financiero;@Dfinanciero;diariofinanciero;Prensa
Radio Infinita;@infinitafm;radioinfinita;Prensa
Diario El Austral (Temuco);@AustralTemuco;AustralTemuco;Prensa
Cronica (Chillan);@CronicaChillan;CronicaChillan;Prensa
El Dinamo;@el_dinamo;el_dinamo;Prensa
El Centro (Talca);@diarioelcentro;diarioelcentro;Prensa
El Dia (Serena);@eldia_cl;eldia_cl;Prensa
El Siglo;@elsiglochile;elsiglochile;Prensa
Estrategia;@Estrategiacl;Estrategiacl;Prensa
Estrella de Arica;@EstrelladeArica;EstrelladeArica;Prensa
El Mercurio de Antofagasta;@mercurioafta;mercurioafta;Prensa
Soy Chile;@soychilecl;soychilecl;Prensa
Estrella de Iquique;@laestrellaiqq;laestrellaiqq;Prensa
El llanquihue (Pto Montt);@elllanquihue;elllanquihue;Prensa
El Mercurio de Valparaiso;@mercuriovalpo;mercuriovalpo;Prensa
Diario Austral (Valdivia);@austral_losrios;austral_losrios;Prensa
La Prensa Austral (Magallanes);@LaPrensAustral;LaPrensAustral;Prensa
Diario Atacama;@diarioatacama;diarioatacama;Prensa
El Rancaguino ;@elrancaguino;elrancaguino;Prensa
Diario Aysen;@diariodeaysen;diariodeaysen;Prensa
Radio Duna;@RadioDuna;RadioDuna;Prensa
Canal 24 Horas;@24HorasTVN;24HorasTVN;Prensa
Diario El Sur (Concepcion);@elsurcl;elsurcl;Prensa
Soy Arica;@soyarica;soyarica;Prensa
Soy Chiloe;@soychiloe;soychiloe;Prensa
Soy Iquique;@soyiquique;soyiquique;Prensa
Soy Puerto Montt;@soypuertomontt;soypuertomontt;Prensa
Soy Osorno;@soyosorno;soyosorno;Prensa
Soy Chillan;@soychillan;soychillan;Prensa
Soy Concepcion;@soyconcepcion;soyconcepcion;Prensa
Soy San Antonio;@soysanantonio;soysanantonio;Prensa
Soy Temuco;@soytemuco;soytemuco;Prensa
Soy Antofagasta;@soyantofagasta;soyantofagasta;Prensa
Soy Valparaiso;@soyvalparaiso;soyvalparaiso;Prensa
Soy Valdivia;@soyvaldiviacl;soyvaldiviacl;Prensa
Activa;@RadioActivaFm;RadioActivaFm;Prensa
Beethoven;@radiobeethoven;radiobeethoven;Prensa
Candela FM;@RadioCandelaCl;RadioCandelaCl;Prensa
Carabineros de Chile ;@radiocarab;radiocarab;Prensa
Carolina;@RadioCarolina;radiocarolina;Prensa
Cautiva;@radiocautiva;radiocautiva;Prensa
Concierto;@conciertoradio;radioconcierto;Prensa
Coraz�n FM;@RadioCorazonFM;RadioCorazonFM;Prensa
Coyhaique;@CoyhaiqueRadio;CoyhaiqueRadio;Prensa
Diario Cha?arcillo;@chanarcillo;chanarcillo;Prensa
Diario Concepci�n;@DiarioConce;DiarioConce;Prensa
Disney;@RadioDisneyCHL;radiodisneychile;Prensa
El Andino;@diario_elandino;diario_elandino;Prensa
El Austral de Osorno;@austral_osorno;austral_osorno;Prensa
El Austral de Temuco;@AustralTemuco;AustralTemuco;Prensa
El Ciudadano;@El_Ciudadano;El_Ciudadano;Prensa
El C�ndor;@CondorDiario;CondorDiario;Prensa
El Conquistador FM;@FMConquistador;FMConquistador;Prensa
El diario de Ays�n;@diariodeaysen;diariodeaysen;Prensa
El divisadero;@ddivisadero;ddivisadero;Prensa
El Heraldo;@ElHeraldoChile;ElHeraldoChile;Prensa
El Heraldo Austral;@diario_eha;diario_eha;Prensa
El Insular;@ElInsular1;ElInsular1;Prensa
El Labrador;@diariolabrador;diariolabrador;Prensa
El Lector;@Lector_OnLine;Lector_OnLine;Prensa
El libero;@elliberocl;elliberocl;Prensa
El L�der Melipilla;@diariolider;diariolider;Prensa
El L�der�San Antonio;@lidersanantonio;lidersanantonio;Prensa
El Longino;@ElLongino;ElLongino;Prensa
El Mercurio de Calama;@mercuriocalama;mercuriocalama;Prensa
El Observador;@eo_enlinea;eo_enlinea;Prensa
El Ovallino;@elovallino;elovallino;Prensa
El Ping�ino;@pinguinodiario;pinguinodiario;Prensa
El Proa;@proa_sanantonio;proa_sanantonio;Prensa
El Sancarlino;@El_Sancarlino;El_Sancarlino;Prensa
El Sur;@elsurcl;elsurcl;Prensa
El Tip�grafo;@eltipografo;eltipografo;Prensa
El Trabajo;@diarioeltrabajo;diarioeltrabajo;Prensa
FM Dos;@FMDOS;FMDOS;Prensa
FM Tiempo;@FM_Tiempo;FM_Tiempo;Prensa
Futuro;@futurofm;futurofm;Prensa
Guayac�n FM;@guayacanfmcl;guayacanfmcl;Prensa
Hoy x Hoy;@hoyxhoycl;hoyxhoycl;Prensa
Imagina;@imagina881;imagina881;Prensa
La Discusi�n;@ladiscusioncl;ladiscusioncl;Prensa
La Estrella de Arica;@EstrelladeArica;EstrelladeArica;Prensa
La Estrella de Chilo�;@estrellachiloe;estrellachiloe;Prensa
La Estrella de Concepci�n;@estrellaconce;estrellaconce;Prensa
La Estrella de Iquique;@laestrellaiqq;laestrellaiqq;Prensa
La Estrella de Quillota;@laestrelladeqta;laestrelladeqta;Prensa
La Estrella de Valpara�so;@laestrellavalpo;laestrellavalpo;Prensa
La Estrella del Loa;@estrella_loa;estrella_loa;Prensa
La Hora;@DiarioLaHora;DiarioLaHora;Prensa
La Prensa;@laprensacurico;laprensacurico;Prensa
La Regi�n;@LaRegionHoy;LaRegionHoy;Prensa
La Tribuna;@latribunacl;latribunacl;Prensa
Los 40;@40ChileOficial;40ChileOficial;Prensa
Mar�a Chile;@radiomariachile;radiomariachile;Prensa
M�s TV (ex UCV);@CanalTV_mas;CanalTV_mas;Prensa
Oasis FM;@OasisFMChile;OasisFMChile;Prensa
Pauta FM;@Pauta_cl;Pauta_cl;Prensa
Play FM;@play_fm;play_fm;Prensa
Pudahuel;@RadioPudahuel;RadioPudahuel;Prensa
Pulso;@pulso_tw;pulso_tw;Prensa
Punto 9;@punto9;punto9;Prensa
Rock & Pop;@rockandpop;rockandpop;Prensa
Rom�ntica FM;@Radio_Romantica;Radio_Romantica;Prensa
Sonar FM;@sonarfm;sonarfm;Prensa
Telecanal;@Telecanal;Telecanal;Prensa
Universidad de Chile;@uchileradio;uchileradio;Prensa
Universidad de Santiago;@radiousach;radiousach;Prensa
Universo;@RadioUniverso;RadioUniverso;Prensa
Zero;@radiozero977;radiozero977;Prensa
Carta Abierta ;@carta_abierta;carta_abierta;Prensa
Chileokulto ;@Chileokulto;Chileokulto;Prensa
Clever ;@DiarioClever;DiarioClever;Prensa
El Periodista ;@ElPeriodista;ElPeriodista;Prensa
ElQuintoPoder ;@elquintopoder;elquintopoder;Prensa
Gamba ;@GAMBA_CL;GAMBA_CL;Prensa
Interferencia;@InterferenciaCL;InterferenciaCL;Prensa
Megáfono Popular ;@MegafonoPopular;MegafonoPopular;Prensa
OPAL;@prensaopal;prensaopal;Prensa
Sitio Cero ;@sitiocero;sitiocero;Prensa
Katherine Martorell;@katymartorell;katherinemartorell;Subsecretarios
Juan Francisco Galli;@GalliJF;juanfranciscogalli;Subsecretarios
Francisco Moreno;@Moreno_Fco;franciscomoreno;Subsecretarios
Claudio Alvarado;@c_alvan_0207;claudioalvarado;Subsecretarios
Emardo Hantelmann;@ehantelmann;emardohantelmann;Subsecretarios
Ignacio Guerrero;@iguerrerotoro;ignacioguerrero;Subsecretarios
Monica Zalaquett;@monicazalaquett;monicazalaquett;Subsecretarios
Alejandra Candia;@_alecandia;alejandracandia;Subsecretarios
Sebastian Villarreal;@s_villarrealb;sebastianvillarreal;Subsecretarios
Carol Bown;@CarolCBown;carolbown;Subsecretarios
Raul Figueroa;@raulfiguersa;raulfigueroa;Subsecretarios
Maria Jose Castro;@mjcastrorojas;mariajosecastro;Subsecretarios
Lorena Recabarren;@LoreRecabarrenS;lorenarecabarren;Subsecretarios
Fernando Arab;@fdoarab;fernandoarab;Subsecretarios
Maria Jose Zaldivar;@mjose_zaldivar;mariajosezaldivar;Subsecretarios
Paula Daza;@pdazan;pauladaza;Subsecretarios
Guillermo Rolando Vicente;@GuilleRolandoV;guillermorolandovicente;Subsecretarios
Alfonso Vargas;@ponchovargasl;alfonsovargas;Subsecretarios
Pablo Terrazas;@PabloterrazasL;pabloterrazas;Subsecretarios
Jose Luis Dominguez;@J_LDominguez;joseluisdominguez;Subsecretarios
Pamela Gidi;@pamgidi;pamelagidi;Subsecretarios
Alejandra Bravo;@alebravoh;alejandrabravo;Subsecretarios
Ricardo Irarrazabal;@rirarrazabal_;ricardoirarrazabal;Subsecretarios
Kael Becerra;@kaelbecerra;kaelbecerra;Subsecretarios
Carolina Cuevas;@carola_cuevasm;carolinacuevas;Subsecretarios
Emilio de la Cerda;@emiliodelacerda;emiliodelacerda;Subsecretarios
Julen Rementeria;@julenrementeria;Julen Rementeria;SENMEX
Juan Antonio Martin del Campo;@TmartinDelCampo;Martin del Campo;SENMEX
Gustavo Madero;@GustavoMadero;Gustavo Madero;SENMEX
Indira de Jesus Rosales;@Indira_rs;Indira Rosales;SENMEX
Sylvana Beltrones;@sylbeltrones;Sylvana Beltrones;SENMEX
Mario Zamora;@MarioZamoraG;Mario Zamora;SENMEX
Omar Maceda;@maceda_luna;Omar Maceda;SENMEX
Cora Pinedo;@Corasenadora1;Cora Pinedo;SENMEX
Veronica Camino Farjat;@veronicacamino;Veronica Camin;SENMEX
Nancy de la Sierra;@Nancydelasa;Nancy de la Sierra;SENMEX
Martha Guerrero;@_MarthaGuerrero;Martha Guerrero;SENMEX
Napoleon Gomez;@NapoleonGomezUr;Napoleon Gomez;SENMEX
Margarita Valdes Martinez;@Maguevalmtz;Margarita Valdes;SENMEX
Ruben Rocha Moya;@rochamoya_;Ruben Rocha Moya;SENMEX
Cristobal Arias Solis;@CristobalAriasS;Cristobal Arias Solis;SENMEX
Ovidio Peralta Suarez;@OvidioPeraltaS;Ovidio Peralta Suarez;SENMEX
Jose Narro Cespedes;@NarroJose;Jose Narro Cespedes;SENMEX
Antares V�zquez;@AntaresVazAla;Antares Vazquez;SENMEX
Sasil de Leon;@sasildeleon;Sasil de Leon;SENMEX
policia federal;@PoliciaFedMx;policiafederal;SENMEX
carbineros de chile;@Carabdechile;carabinerosdechile;SENMEX
RocioAbreu;@RocioAbreuA;ROCIO ABREU;SENMEX
MariaAntonieta Cardenas;@maantoniacar;mariantonietacardeas;SENMEX
Martha Micher;@MaluMicher;marthamicher;SENMEX
Alfonso De Urresti;@adeurresti;Alfonsodeurresti;Senadores
Andres Allamand Zavala;@allamand;Allamand;Senadores
Alvaro Elizalde;@alvaroelizalde;Elizalde;Senadores
Pedro Araya Guerrero;@ArayaPedro;pedroaraya;Senadores
Carlos Karim Bianchi;@BianchiPrensa;CarlosBianchi;Senadores
Carlos Montes Cisternas;@carlosmontestwt;CarlosMontes;Senadores
Carolina Goic;@carolinagoic;CarolinaGoic;Senadores
Francisco Chahuan;@chahuan;Chahuan;Senadores
Jose Durana;@Duranasenador;Josedurana;Senadores
Ena von Baer;@enavonbaer;EnaVonBaer;Senadores
Felipe Harboe;@felipeharboe;FelipeHarboe;Senadores
Felipe Kast;@felipekast;FelipeKast;Senadores
Francisco Huenchumilla;@fhuenchumilla;Huenchumilla;Senadores
Rodrigo Galilea;@galilea_rodrigo;RodrigoGalilea;Senadores
Guido Girardi;@guidogirardi;Girardi;Senadores
Alejandro Guillier;@guillier;AlejandroGuillier;Senadores
Isabel Allende;@iallendebussi;IsabelAllende;Senadores
Jose Miguel Insulza;@Insulza;JosemiguelInsulza;Senadores
Ivan Moreira;@ivanmoreirab;IvanMoreira;Senadores
Juan Antonio Coloma;@jacoloma;senadorcoloma;Senadores
Jose Garcia Ruminot;@jgarciaruminot;JoseGarcia;Senadores
Jorge Soria;@SenadorJSoria;jorgesoria;Senadores
Jorge Pizarro Soto;@pizarrosenador;JorgePizarroSoto;Senadores
Juan Pablo Letelier;@jplchile;JPLetelier;Senadores
Juan Castro;@senadorcastro;JuanCastro;Senadores
Jacqueline Van Rysselberghe;@jvanbiobio;JacquelineRysselberghe;Senadores
Ricardo Lagos Weber;@lagosweber;RicardoWeber;Senadores
Juan Ignacio Latorre;@LatorreJI;JuanIgnacioLatorre;Senadores
Luz Ebensperger;@Luzebensperger;Luzebensperger;Senadores
Manuel Jose Ossandon;@mjossandon;ManuelJoseOssandon;Senadores
Yasna Provoste;@ProvosteYasna;YasnaProvoste;Senadores
Kenneth Pugh;@PughSenador;Kennethpugh;Senadores
Rabindranath Quinteros;@quinterosenador;Rabindranathquinteros;Senadores
Rafael Prohens;@RafaelProhensE;rafaelprohens;Senadores
David Sandoval;@sandovalplaza;David Sandoval;Senadores
Alejandro Garcia-Huidobro;@Senadoragh;GarciaHuidobro;Senadores
Alejandro Navarro;@senadornavarro;Alejandro Navarro;Senadores
Jaime Quintana;@senadorquintana;SenadorQuintana;Senadores
Victor Perez Varela;@senadorVPV;VictorPerez;Senadores
Ximena Ordenes;@ximenaordenes;ximenaordenes;Senadores
Ximena Rincon;@ximerincon;XimenaRincon;Senadores
Adriana Munoz D'Albora;@_adrianamunoz;adrianamunoz;Senadores
Carmen Gloria Aravena;@aravena_g;carmenaravena;Senadores
DiazCanelB;@DiazCanelB;DiazCanelB;Presidentes
sanchezceren;@sanchezceren;sanchezceren;Presidentes
jimmymoralesgt;@jimmymoralesgt;jimmymoralesgt;Presidentes
moisejovenel;@moisejovenel;moisejovenel;Presidentes
JuanOrlandoH;@JuanOrlandoH;JuanOrlandoH;Presidentes
DaniloMedina;@DaniloMedina;DaniloMedina;Presidentes
TabareVazquez;@TabareVazquez;TabareVazquez;Presidentes
jguaido;@jguaido;jguaido;Presidentes
PruebaLenin;@lenin;LeninMoreno;Presidentes
alvarado;@CarlosAlvQ;alvarado;presidentes
evo;@evoespueblo ;evo;presidentes
duque;@ivanduque;duque;presidentes
varela;@jc_varela;varela;presidentes
santos;@JuanManSantos;santos;presidentes
lenin;@lenin ;lenin;presidentes
lopezobrador;@lopezobrador_;lopezobrador;presidentes
abdo;@MaritoAbdo ;abdo;presidentes
vizcarra;@MartinVizcarraC ;vizcarra;presidentes
macri;@mauriciomacri ;macri;presidentes
temer;@MichelTemer ;temer;presidentes
maduro;@nicolasmaduro;maduro;presidentes
pinera;@sebastianpinera;pinera;presidentes
bolsonaro;@jairbolsonaro;bolsonaro;presidentes
trudeau;@JustinTrudeau;trudeau;presidentes
nayibbukele;@nayibbukele;nayibbukele;Presidentes
lulaoficial;@lulaOficial;lulaoficial;Presidentes
Amplitud;@AmplitudChile;Amplitud;partidos
Chile Vamos;@Chile_Vamos_;ChileVamos;partidos
Democracia Cristiana;@PDC_Chile;PDC;partidos
Evopoli;@evopoli;EVOPOLI;partidos
Frente Amplio;@elfrente_amplio;FA;partidos
convergencia;@La_convergencia;convergencia;partidos
Movimiento Ciudadanos;@Ciudadanos__;Ciudadanos;partidos
Partido Comunista;@PCdeChile;PCChile;partidos
Partido Humanista;@phumanista;PartidoHumanista;partidos
Partido Liberal;@Liberales_Chile;LiberalesChile;partidos
Partido Por la Democracia;@PPD_Chile;PPD;partidos
Partido Progresista;@LosPROgresistas;PRO;partidos
Partido Radical;@Pradicalcl;PR;partidos
Partido Socialista;@pschile;PSChile;partidos
Renovaicion Nacional;@Rnchile;RN;partidos
Revolucion Democratica;@Rdemocratica;RD;partidos
Union Democrata Independiente;@udipopular;UDI;partidos
Antofagasta;@AntofagastaMuni;Antofagasta;Municipios TODOS
Algarrobo;@Munialgarrobo;Algarrobo;Municipios TODOS
Alhue;@muni_alhue;Alhue;Municipios TODOS
Ancud;@muniancud;Ancud;Municipios TODOS
Andacollo;@muniandacollo;Andacollo;Municipios TODOS
Angol;@muni_angol;Angol;Municipios TODOS
Antuco;@MuniAntuco;Antuco;Municipios TODOS
Arauco;@muniarauco;Arauco;Municipios TODOS
Arica;@MuniArica;Arica;Municipios TODOS
aysen;@MuniAysen;aysen;Municipios TODOS
Buin;@municipio_buin;Buin;Municipios TODOS
Bulnes;@Bulnescapital;Bulnes;Municipios TODOS
Cabildo;@municabildo;Cabildo;Municipios TODOS
Cabo de Hornos;@Imcabodehornos;Cabo de Hornos;Municipios TODOS
Cabrero;@CabreroMuni;Cabrero;Municipios TODOS
Calama;@municipiocalama;Calama;Municipios TODOS
Caldera;@CalderaMuni;Caldera;Municipios TODOS
Calera de Tango;@Calera_deTango;Calera de Tango;Municipios TODOS
Calle Larga;@municallelarga;Calle Larga;Municipios TODOS
Camarones;@CamaronesChile;Camarones;Municipios TODOS
Canela;@MuniCANELA;Canela;Municipios TODOS
canete;@canetemuni;canete;Municipios TODOS
Carahue;@CarahueMuni;Carahue;Municipios TODOS
Cartagena;@CartagenaCambia;Cartagena;Municipios TODOS
Casablanca;@Municasablanca;Casablanca;Municipios TODOS
Castro;@rrppcastro;Castro;Municipios TODOS
Catemu;@municatemu;Catemu;Municipios TODOS
Cauquenes;@MuniCauquenes;Cauquenes;Municipios TODOS
Cerrillos;@municerrillos;Cerrillos;Municipios TODOS
Cerro Navia;@CerroNaviaCL;Cerro Navia;Municipios TODOS
chaiten;@ChaitenChile;chaiten;Municipios TODOS
Chanco;@munichanco;Chanco;Municipios TODOS
chanaral;@municipchanaral;chanaral;Municipios TODOS
chepica;@MuniChepica;chepica;Municipios TODOS
Chiguayante;@MuniChiguayante;Chiguayante;Municipios TODOS
Chile Chico;@MuniChileChico;Chile Chico;Municipios TODOS
chillan;@MuniChillan;chillan;Municipios TODOS
Chillan Viejo;@Chillanviejoonl;Chillan Viejo;Municipios TODOS
Chimbarongo;@ChimbarongoMuni;Chimbarongo;Municipios TODOS
Cholchol;@Cholchol;Cholchol;Municipios TODOS
Chonchi;@chonchimuni;Chonchi;Municipios TODOS
Cisnes;@municisnes;Cisnes;Municipios TODOS
Cobquecura;@cobquecura;Cobquecura;Municipios TODOS
Cochamo;@municochamo;Cochamo;Municipios TODOS
Cochrane;@MunicipCochrane;Cochrane;Municipios TODOS
Codegua;@CMuniCodegua;Codegua;Municipios TODOS
Coelemu;@Municoelemu;Coelemu;Municipios TODOS
Coihueco;@municoihueco;Coihueco;Municipios TODOS
Coinco;@Muni_Coinco;Coinco;Municipios TODOS
Colchane;@ColchaneChile;Colchane;Municipios TODOS
Colina;@MuniColina;Colina;Municipios TODOS
Collipulli;@MuniCollipulli;Collipulli;Municipios TODOS
Combarbala;@Municombarbala;Combarbala;Municipios TODOS
